   1              		.cpu cortex-m4
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 4
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 2
 274 01f8 BB03     		.short	955
 275 01fa AD03     		.short	941
 276 01fc A003     		.short	928
 277 01fe 9303     		.short	915
 278 0200 8503     		.short	901
 279 0202 7903     		.short	889
 280 0204 6C03     		.short	876
 281 0206 5F03     		.short	863
 282 0208 5303     		.short	851
 283 020a 4703     		.short	839
 284 020c 3B03     		.short	827
 285 020e 2F03     		.short	815
 286 0210 2303     		.short	803
 287 0212 1803     		.short	792
 288 0214 0C03     		.short	780
 289 0216 0103     		.short	769
 290 0218 F602     		.short	758
 291 021a EB02     		.short	747
 292 021c E002     		.short	736
 293 021e D602     		.short	726
 294 0220 CB02     		.short	715
 295 0222 C102     		.short	705
 296 0224 B702     		.short	695
 297 0226 AD02     		.short	685
 298 0228 A302     		.short	675
 299 022a 9902     		.short	665
 300 022c 9002     		.short	656
 301 022e 8702     		.short	647
 302 0230 7D02     		.short	637
 303 0232 7402     		.short	628
 304 0234 6B02     		.short	619
 305 0236 6202     		.short	610
 306 0238 5902     		.short	601
 307 023a 5102     		.short	593
 308 023c 4802     		.short	584
 309 023e 4002     		.short	576
 310 0240 3802     		.short	568
 311 0242 3002     		.short	560
 312 0244 2802     		.short	552
 313 0246 2002     		.short	544
 314 0248 1802     		.short	536
 315 024a 1002     		.short	528
 316 024c 0902     		.short	521
 317 024e 0102     		.short	513
 318 0250 FA01     		.short	506
 319 0252 F201     		.short	498
 320 0254 EB01     		.short	491
 321 0256 E401     		.short	484
 322 0258 DD01     		.short	477
 323 025a D601     		.short	470
 324 025c D001     		.short	464
 325 025e C901     		.short	457
 326 0260 C201     		.short	450
 327 0262 BC01     		.short	444
 328 0264 B601     		.short	438
 329 0266 AF01     		.short	431
 330 0268 A901     		.short	425
 331 026a A301     		.short	419
 332 026c 9D01     		.short	413
 333 026e 9701     		.short	407
 334 0270 9101     		.short	401
 335 0272 8C01     		.short	396
 336 0274 8601     		.short	390
 337 0276 8001     		.short	384
 338 0278 7B01     		.short	379
 339 027a 7501     		.short	373
 340 027c 7001     		.short	368
 341 027e 6B01     		.short	363
 342 0280 6501     		.short	357
 343 0282 6001     		.short	352
 344 0284 5B01     		.short	347
 345 0286 5601     		.short	342
 346 0288 5101     		.short	337
 347 028a 4C01     		.short	332
 348 028c 4801     		.short	328
 349 028e 4301     		.short	323
 350 0290 3E01     		.short	318
 351 0292 3A01     		.short	314
 352 0294 3501     		.short	309
 353 0296 3101     		.short	305
 354 0298 2C01     		.short	300
 355 029a 2801     		.short	296
 356 029c 2401     		.short	292
 357 029e 2001     		.short	288
 358 02a0 1C01     		.short	284
 359 02a2 1801     		.short	280
 360 02a4 1401     		.short	276
 361 02a6 1001     		.short	272
 362 02a8 0C01     		.short	268
 363 02aa 0801     		.short	264
 364 02ac 0401     		.short	260
 365 02ae 0001     		.short	256
 366 02b0 FD00     		.short	253
 367 02b2 F900     		.short	249
 368 02b4 F500     		.short	245
 369 02b6 F200     		.short	242
 370 02b8 EE00     		.short	238
 371              		.section	.rodata.vibrato_lut,"a",%progbits
 372              		.align	2
 375              	vibrato_lut:
 376 0000 3149803F 		.word	1065371953
 377 0004 5D8B803F 		.word	1065388893
 378 0008 F8BF803F 		.word	1065402360
 379 000c CAE1803F 		.word	1065411018
 380 0010 73ED803F 		.word	1065414003
 381 0014 CAE1803F 		.word	1065411018
 382 0018 F8BF803F 		.word	1065402360
 383 001c 5D8B803F 		.word	1065388893
 384 0020 3149803F 		.word	1065371953
 385 0024 0000803F 		.word	1065353216
 386 0028 F16D7F3F 		.word	1065315825
 387 002c 75EA7E3F 		.word	1065282165
 388 0030 4C827E3F 		.word	1065255500
 389 0034 833F7E3F 		.word	1065238403
 390 0038 84287E3F 		.word	1065232516
 391 003c 833F7E3F 		.word	1065238403
 392 0040 4C827E3F 		.word	1065255500
 393 0044 75EA7E3F 		.word	1065282165
 394 0048 F16D7F3F 		.word	1065315825
 395 004c 0000803F 		.word	1065353216
 396              		.text
 397              	.Letext0:
 398              		.file 1 "/usr/local/Cellar/gcc-arm-none-eabi/20180627/lib/gcc/arm-none-eabi/7.3.1/include/stddef.h
 399              		.file 2 "/usr/local/Cellar/gcc-arm-none-eabi/20180627/arm-none-eabi/include/machine/_default_types
 400              		.file 3 "/usr/local/Cellar/gcc-arm-none-eabi/20180627/arm-none-eabi/include/sys/_stdint.h"
 401              		.file 4 "./lib/chibios/os/common/ports/ARMCMx/compilers/GCC/chtypes.h"
 402              		.file 5 "./lib/chibios/os/rt/include/chsystypes.h"
 403              		.file 6 "./lib/chibios/os/rt/include/chschd.h"
 404              		.file 7 "./lib/chibios/os/common/ext/CMSIS/include/core_cm4.h"
 405              		.file 8 "./lib/chibios/os/common/ext/CMSIS/ST/STM32F3xx/system_stm32f3xx.h"
 406              		.file 9 "./lib/chibios/os/common/ext/CMSIS/ST/STM32F3xx/stm32f303xc.h"
 407              		.file 10 "./lib/chibios/os/common/ports/ARMCMx/chcore.h"
 408              		.file 11 "./lib/chibios/os/common/ports/ARMCMx/chcore_v7m.h"
 409              		.file 12 "./lib/chibios/os/hal/ports/STM32/LLD/TIMv1/stm32_tim.h"
 410              		.file 13 "./lib/chibios/os/rt/include/chtm.h"
 411              		.file 14 "./lib/chibios/os/rt/include/chsem.h"
 412              		.file 15 "./lib/chibios/os/rt/include/chmtx.h"
 413              		.file 16 "./lib/chibios/os/rt/include/chsys.h"
 414              		.file 17 "./lib/chibios/os/rt/include/chregistry.h"
 415              		.file 18 "./lib/chibios/os/common/oslib/include/chmemcore.h"
 416              		.file 19 "./lib/chibios/os/hal/ports/STM32/LLD/DMAv1/stm32_dma.h"
 417              		.file 20 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/hal_pal_lld.h"
 418              		.file 21 "./lib/chibios/os/hal/include/hal_dac.h"
 419              		.file 22 "./lib/chibios/os/hal/ports/STM32/LLD/DACv1/hal_dac_lld.h"
 420              		.file 23 "./lib/chibios/os/hal/include/hal_gpt.h"
 421              		.file 24 "./lib/chibios/os/hal/ports/STM32/LLD/TIMv1/hal_gpt_lld.h"
 422              		.file 25 "./lib/chibios/os/hal/include/hal_i2c.h"
 423              		.file 26 "./lib/chibios/os/hal/ports/STM32/LLD/I2Cv2/hal_i2c_lld.h"
 424              		.file 27 "./lib/chibios/os/hal/include/hal_pwm.h"
 425              		.file 28 "./lib/chibios/os/hal/ports/STM32/LLD/TIMv1/hal_pwm_lld.h"
 426              		.file 29 "./lib/chibios/os/hal/include/hal_usb.h"
 427              		.file 30 "./lib/chibios/os/hal/ports/STM32/LLD/USBv1/hal_usb_lld.h"
 428              		.file 31 "quantum/audio/luts.h"
 429              		.file 32 "quantum/audio/luts.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 luts.c
/var/tmp//ccsyKu58.s:21     .rodata.frequency_lut:0000000000000000 frequency_lut
/var/tmp//ccsyKu58.s:375    .rodata.vibrato_lut:0000000000000000 vibrato_lut
/var/tmp//ccsyKu58.s:18     .rodata.frequency_lut:0000000000000000 $d
/var/tmp//ccsyKu58.s:372    .rodata.vibrato_lut:0000000000000000 $d

NO UNDEFINED SYMBOLS
