   1               		.file	"keycode_config.c"
   2               	__SP_H__ = 0x3e
  67 0050 873E      		cpi r24,-25
  68 0052 9105      		cpc r25,__zero_reg__
  69 0054 01F0      		breq .L15
  70 0056 843E      		cpi r24,-28
  71 0058 9105      		cpc r25,__zero_reg__
  72 005a 01F4      		brne .L2
  28:quantum/keycode_config.c ****         case KC_CAPSLOCK:
  29:quantum/keycode_config.c ****         case KC_LOCKING_CAPS:
  30:quantum/keycode_config.c ****             if (keymap_config.swap_control_capslock || keymap_config.capslock_to_control) {
  31:quantum/keycode_config.c ****                 return KC_LCTL;
  32:quantum/keycode_config.c ****             }
  33:quantum/keycode_config.c ****             return keycode;
  34:quantum/keycode_config.c ****         case KC_LCTL:
  35:quantum/keycode_config.c ****             if (keymap_config.swap_control_capslock) {
  36:quantum/keycode_config.c ****                 return KC_CAPSLOCK;
  37:quantum/keycode_config.c ****             }
  38:quantum/keycode_config.c ****             if (keymap_config.swap_lctl_lgui) {
  39:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
  40:quantum/keycode_config.c ****                     return KC_NO;
  41:quantum/keycode_config.c ****                 }
  42:quantum/keycode_config.c ****                 return KC_LGUI;
  43:quantum/keycode_config.c ****             }
  44:quantum/keycode_config.c ****             return KC_LCTL;
  45:quantum/keycode_config.c ****         case KC_LALT:
  46:quantum/keycode_config.c ****             if (keymap_config.swap_lalt_lgui) {
  47:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
  48:quantum/keycode_config.c ****                     return KC_NO;
  49:quantum/keycode_config.c ****                 }
  50:quantum/keycode_config.c ****                 return KC_LGUI;
  51:quantum/keycode_config.c ****             }
  52:quantum/keycode_config.c ****             return KC_LALT;
  53:quantum/keycode_config.c ****         case KC_LGUI:
  54:quantum/keycode_config.c ****             if (keymap_config.swap_lalt_lgui) {
  55:quantum/keycode_config.c ****                 return KC_LALT;
  56:quantum/keycode_config.c ****             }
  57:quantum/keycode_config.c ****             if (keymap_config.swap_lctl_lgui) {
  58:quantum/keycode_config.c ****                 return KC_LCTRL;
  59:quantum/keycode_config.c ****             }
  60:quantum/keycode_config.c ****             if (keymap_config.no_gui) {
  61:quantum/keycode_config.c ****                 return KC_NO;
  62:quantum/keycode_config.c ****             }
  63:quantum/keycode_config.c ****             return KC_LGUI;
  64:quantum/keycode_config.c ****         case KC_RCTL:
  65:quantum/keycode_config.c ****             if (keymap_config.swap_rctl_rgui) {
  73               		.loc 1 65 0
  74 005c 2091 0000 		lds r18,keymap_config+1
  75 0060 21FF      		sbrs r18,1
  76 0062 00C0      		rjmp .L2
  66:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
  77               		.loc 1 66 0
  78 0064 8091 0000 		lds r24,keymap_config
  79               	.LVL1:
  80 0068 84FD      		sbrc r24,4
  81 006a 00C0      		rjmp .L59
  82               	.L24:
  67:quantum/keycode_config.c ****                     return KC_NO;
  68:quantum/keycode_config.c ****                 }
  69:quantum/keycode_config.c ****                 return KC_RGUI;
  83               		.loc 1 69 0
  84 006c 87EE      		ldi r24,lo8(-25)
  85 006e 90E0      		ldi r25,0
  86 0070 0895      		ret
  87               	.LVL2:
  88               	.L3:
  30:quantum/keycode_config.c ****                 return KC_LCTL;
  89               		.loc 1 30 0
  90 0072 2091 0000 		lds r18,keymap_config
  91 0076 2370      		andi r18,lo8(3)
  92 0078 01F0      		breq .L2
  93               	.L22:
  31:quantum/keycode_config.c ****             }
  94               		.loc 1 31 0
  95 007a 80EE      		ldi r24,lo8(-32)
  96 007c 90E0      		ldi r25,0
  97               	.LVL3:
  98 007e 0895      		ret
  99               	.LVL4:
 100               	.L12:
  35:quantum/keycode_config.c ****                 return KC_CAPSLOCK;
 101               		.loc 1 35 0
 102 0080 2091 0000 		lds r18,keymap_config
 103 0084 20FD      		sbrc r18,0
 104 0086 00C0      		rjmp .L18
  38:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 105               		.loc 1 38 0
 106 0088 3091 0000 		lds r19,keymap_config+1
 107 008c 30FF      		sbrs r19,0
 108 008e 00C0      		rjmp .L2
 109               	.L61:
  47:quantum/keycode_config.c ****                     return KC_NO;
 110               		.loc 1 47 0
 111 0090 24FF      		sbrs r18,4
 112 0092 00C0      		rjmp .L20
 113               	.LVL5:
 114               	.L59:
  40:quantum/keycode_config.c ****                 }
 115               		.loc 1 40 0
 116 0094 90E0      		ldi r25,0
 117 0096 80E0      		ldi r24,0
 118 0098 0895      		ret
 119               	.LVL6:
 120               	.L13:
  46:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 121               		.loc 1 46 0
 122 009a 2091 0000 		lds r18,keymap_config
 123 009e 22FD      		sbrc r18,2
 124 00a0 00C0      		rjmp .L61
 125               	.LVL7:
 126               	.L2:
 127               	/* epilogue start */
  70:quantum/keycode_config.c ****             }
  71:quantum/keycode_config.c ****             return KC_RCTL;
  72:quantum/keycode_config.c ****         case KC_RALT:
  73:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
  74:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
  75:quantum/keycode_config.c ****                     return KC_NO;
  76:quantum/keycode_config.c ****                 }
  77:quantum/keycode_config.c ****                 return KC_RGUI;
  78:quantum/keycode_config.c ****             }
  79:quantum/keycode_config.c ****             return KC_RALT;
  80:quantum/keycode_config.c ****         case KC_RGUI:
  81:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
  82:quantum/keycode_config.c ****                 return KC_RALT;
  83:quantum/keycode_config.c ****             }
  84:quantum/keycode_config.c ****             if (keymap_config.swap_rctl_rgui) {
  85:quantum/keycode_config.c ****                 return KC_RCTL;
  86:quantum/keycode_config.c ****             }
  87:quantum/keycode_config.c ****             if (keymap_config.no_gui) {
  88:quantum/keycode_config.c ****                 return KC_NO;
  89:quantum/keycode_config.c ****             }
  90:quantum/keycode_config.c ****             return KC_RGUI;
  91:quantum/keycode_config.c ****         case KC_GRAVE:
  92:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
  93:quantum/keycode_config.c ****                 return KC_ESC;
  94:quantum/keycode_config.c ****             }
  95:quantum/keycode_config.c ****             return KC_GRAVE;
  96:quantum/keycode_config.c ****         case KC_ESC:
  97:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
  98:quantum/keycode_config.c ****                 return KC_GRAVE;
  99:quantum/keycode_config.c ****             }
 100:quantum/keycode_config.c ****             return KC_ESC;
 101:quantum/keycode_config.c ****         case KC_BSLASH:
 102:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 103:quantum/keycode_config.c ****                 return KC_BSPACE;
 104:quantum/keycode_config.c ****             }
 105:quantum/keycode_config.c ****             return KC_BSLASH;
 106:quantum/keycode_config.c ****         case KC_BSPACE:
 107:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 108:quantum/keycode_config.c ****                 return KC_BSLASH;
 109:quantum/keycode_config.c ****             }
 110:quantum/keycode_config.c ****             return KC_BSPACE;
 111:quantum/keycode_config.c ****         default:
 112:quantum/keycode_config.c ****             return keycode;
 113:quantum/keycode_config.c ****     }
 114:quantum/keycode_config.c **** }
 128               		.loc 1 114 0
 129 00a2 0895      		ret
 130               	.LVL8:
 131               	.L10:
  54:quantum/keycode_config.c ****                 return KC_LALT;
 132               		.loc 1 54 0
 133 00a4 2091 0000 		lds r18,keymap_config
 134 00a8 22FD      		sbrc r18,2
 135 00aa 00C0      		rjmp .L21
  57:quantum/keycode_config.c ****                 return KC_LCTRL;
 136               		.loc 1 57 0
 137 00ac 3091 0000 		lds r19,keymap_config+1
 138 00b0 30FD      		sbrc r19,0
 139 00b2 00C0      		rjmp .L22
 140               	.L63:
  87:quantum/keycode_config.c ****                 return KC_NO;
 141               		.loc 1 87 0
 142 00b4 24FD      		sbrc r18,4
 143 00b6 00C0      		rjmp .L59
 144 00b8 00C0      		rjmp .L2
 145               	.L14:
  73:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 146               		.loc 1 73 0
 147 00ba 2091 0000 		lds r18,keymap_config
 148 00be 23FF      		sbrs r18,3
 149 00c0 00C0      		rjmp .L2
  74:quantum/keycode_config.c ****                     return KC_NO;
 150               		.loc 1 74 0
 151 00c2 24FD      		sbrc r18,4
 152 00c4 00C0      		rjmp .L59
 153 00c6 00C0      		rjmp .L24
 154               	.L15:
  81:quantum/keycode_config.c ****                 return KC_RALT;
 155               		.loc 1 81 0
 156 00c8 2091 0000 		lds r18,keymap_config
 157 00cc 23FD      		sbrc r18,3
 158 00ce 00C0      		rjmp .L25
  84:quantum/keycode_config.c ****                 return KC_RCTL;
 159               		.loc 1 84 0
 160 00d0 3091 0000 		lds r19,keymap_config+1
 161 00d4 31FF      		sbrs r19,1
 162 00d6 00C0      		rjmp .L63
  71:quantum/keycode_config.c ****         case KC_RALT:
 163               		.loc 1 71 0
 164 00d8 84EE      		ldi r24,lo8(-28)
 165 00da 90E0      		ldi r25,0
 166               	.LVL9:
 167 00dc 0895      		ret
 168               	.LVL10:
 169               	.L9:
  92:quantum/keycode_config.c ****                 return KC_ESC;
 170               		.loc 1 92 0
 171 00de 2091 0000 		lds r18,keymap_config
 172 00e2 25FD      		sbrc r18,5
 173 00e4 00C0      		rjmp .L27
 174 00e6 0895      		ret
 175               	.L7:
  97:quantum/keycode_config.c ****                 return KC_GRAVE;
 176               		.loc 1 97 0
 177 00e8 2091 0000 		lds r18,keymap_config
 178 00ec 25FD      		sbrc r18,5
 179 00ee 00C0      		rjmp .L28
 180 00f0 0895      		ret
 181               	.L5:
 102:quantum/keycode_config.c ****                 return KC_BSPACE;
 182               		.loc 1 102 0
 183 00f2 2091 0000 		lds r18,keymap_config
 184 00f6 26FD      		sbrc r18,6
 185 00f8 00C0      		rjmp .L29
 186 00fa 0895      		ret
 187               	.L8:
 107:quantum/keycode_config.c ****                 return KC_BSLASH;
 188               		.loc 1 107 0
 189 00fc 2091 0000 		lds r18,keymap_config
 190 0100 26FD      		sbrc r18,6
 191 0102 00C0      		rjmp .L30
 192 0104 0895      		ret
 193               	.L18:
  36:quantum/keycode_config.c ****             }
 194               		.loc 1 36 0
 195 0106 89E3      		ldi r24,lo8(57)
 196 0108 90E0      		ldi r25,0
 197               	.LVL11:
 198 010a 0895      		ret
 199               	.LVL12:
 200               	.L20:
  42:quantum/keycode_config.c ****             }
 201               		.loc 1 42 0
 202 010c 83EE      		ldi r24,lo8(-29)
 203 010e 90E0      		ldi r25,0
 204               	.LVL13:
 205 0110 0895      		ret
 206               	.LVL14:
 207               	.L21:
  52:quantum/keycode_config.c ****         case KC_LGUI:
 208               		.loc 1 52 0
 209 0112 82EE      		ldi r24,lo8(-30)
 210 0114 90E0      		ldi r25,0
 211               	.LVL15:
 212 0116 0895      		ret
 213               	.LVL16:
 214               	.L25:
  79:quantum/keycode_config.c ****         case KC_RGUI:
 215               		.loc 1 79 0
 216 0118 86EE      		ldi r24,lo8(-26)
 217 011a 90E0      		ldi r25,0
 218               	.LVL17:
 219 011c 0895      		ret
 220               	.LVL18:
 221               	.L27:
  93:quantum/keycode_config.c ****             }
 222               		.loc 1 93 0
 223 011e 89E2      		ldi r24,lo8(41)
 224 0120 90E0      		ldi r25,0
 225               	.LVL19:
 226 0122 0895      		ret
 227               	.LVL20:
 228               	.L28:
  98:quantum/keycode_config.c ****             }
 229               		.loc 1 98 0
 230 0124 85E3      		ldi r24,lo8(53)
 231 0126 90E0      		ldi r25,0
 232               	.LVL21:
 233 0128 0895      		ret
 234               	.LVL22:
 235               	.L29:
 103:quantum/keycode_config.c ****             }
 236               		.loc 1 103 0
 237 012a 8AE2      		ldi r24,lo8(42)
 238 012c 90E0      		ldi r25,0
 239               	.LVL23:
 240 012e 0895      		ret
 241               	.LVL24:
 242               	.L30:
 108:quantum/keycode_config.c ****             }
 243               		.loc 1 108 0
 244 0130 81E3      		ldi r24,lo8(49)
 245 0132 90E0      		ldi r25,0
 246               	.LVL25:
 247 0134 00C0      		rjmp .L2
 248               		.cfi_endproc
 249               	.LFE0:
 251               		.section	.text.mod_config,"ax",@progbits
 252               	.global	mod_config
 254               	mod_config:
 255               	.LFB1:
 115:quantum/keycode_config.c **** 
 116:quantum/keycode_config.c **** /** \brief mod_config
 117:quantum/keycode_config.c ****  *
 118:quantum/keycode_config.c ****  *  This function checks the mods passed to it against the bootmagic config,
 119:quantum/keycode_config.c ****  *  and will remove or replace mods, based on that.
 120:quantum/keycode_config.c ****  */
 121:quantum/keycode_config.c **** 
 122:quantum/keycode_config.c **** uint8_t mod_config(uint8_t mod) {
 256               		.loc 1 122 0
 257               		.cfi_startproc
 258               	.LVL26:
 259               	/* prologue: function */
 260               	/* frame size = 0 */
 261               	/* stack size = 0 */
 262               	.L__stack_usage = 0
 123:quantum/keycode_config.c ****     if (keymap_config.swap_lalt_lgui) {
 263               		.loc 1 123 0
 264 0000 9091 0000 		lds r25,keymap_config
 265 0004 92FF      		sbrs r25,2
 266 0006 00C0      		rjmp .L65
 124:quantum/keycode_config.c ****         if ((mod & MOD_RGUI) == MOD_LGUI) {
 267               		.loc 1 124 0
 268 0008 282F      		mov r18,r24
 269 000a 2871      		andi r18,lo8(24)
 270 000c 2830      		cpi r18,lo8(8)
 271 000e 01F4      		brne .L66
 125:quantum/keycode_config.c ****             mod &= ~MOD_LGUI;
 272               		.loc 1 125 0
 273 0010 877F      		andi r24,lo8(-9)
 274               	.LVL27:
 126:quantum/keycode_config.c ****             mod |= MOD_LALT;
 275               		.loc 1 126 0
 276 0012 8460      		ori r24,lo8(4)
 277               	.LVL28:
 278               	.L65:
 127:quantum/keycode_config.c ****         } else if ((mod & MOD_RALT) == MOD_LALT) {
 128:quantum/keycode_config.c ****             mod &= ~MOD_LALT;
 129:quantum/keycode_config.c ****             mod |= MOD_LGUI;
 130:quantum/keycode_config.c ****         }
 131:quantum/keycode_config.c ****     }
 132:quantum/keycode_config.c ****     if (keymap_config.swap_ralt_rgui) {
 279               		.loc 1 132 0
 280 0014 93FF      		sbrs r25,3
 281 0016 00C0      		rjmp .L67
 133:quantum/keycode_config.c ****         if ((mod & MOD_RGUI) == MOD_RGUI) {
 282               		.loc 1 133 0
 283 0018 282F      		mov r18,r24
 284 001a 2871      		andi r18,lo8(24)
 285 001c 2831      		cpi r18,lo8(24)
 286 001e 01F4      		brne .L68
 134:quantum/keycode_config.c ****             mod &= ~MOD_RGUI;
 287               		.loc 1 134 0
 288 0020 877E      		andi r24,lo8(-25)
 289               	.LVL29:
 135:quantum/keycode_config.c ****             mod |= MOD_RALT;
 290               		.loc 1 135 0
 291 0022 8461      		ori r24,lo8(20)
 292               	.LVL30:
 293               	.L67:
 136:quantum/keycode_config.c ****         } else if ((mod & MOD_RALT) == MOD_RALT) {
 137:quantum/keycode_config.c ****             mod &= ~MOD_RALT;
 138:quantum/keycode_config.c ****             mod |= MOD_RGUI;
 139:quantum/keycode_config.c ****         }
 140:quantum/keycode_config.c ****     }
 141:quantum/keycode_config.c ****     if (keymap_config.swap_lctl_lgui) {
 294               		.loc 1 141 0
 295 0024 2091 0000 		lds r18,keymap_config+1
 296 0028 20FF      		sbrs r18,0
 297 002a 00C0      		rjmp .L69
 142:quantum/keycode_config.c ****         if ((mod & MOD_RGUI) == MOD_LGUI) {
 298               		.loc 1 142 0
 299 002c 382F      		mov r19,r24
 300 002e 3871      		andi r19,lo8(24)
 301 0030 3830      		cpi r19,lo8(8)
 302 0032 01F4      		brne .L70
 143:quantum/keycode_config.c ****             mod &= ~MOD_LGUI;
 303               		.loc 1 143 0
 304 0034 877F      		andi r24,lo8(-9)
 305               	.LVL31:
 144:quantum/keycode_config.c ****             mod |= MOD_LCTL;
 306               		.loc 1 144 0
 307 0036 8160      		ori r24,lo8(1)
 308               	.LVL32:
 309               	.L69:
 145:quantum/keycode_config.c ****         } else if ((mod & MOD_RCTL) == MOD_LCTL) {
 146:quantum/keycode_config.c ****             mod &= ~MOD_LCTL;
 147:quantum/keycode_config.c ****             mod |= MOD_LGUI;
 148:quantum/keycode_config.c ****         }
 149:quantum/keycode_config.c ****     }
 150:quantum/keycode_config.c ****     if (keymap_config.swap_rctl_rgui) {
 310               		.loc 1 150 0
 311 0038 21FF      		sbrs r18,1
 312 003a 00C0      		rjmp .L71
 151:quantum/keycode_config.c ****         if ((mod & MOD_RGUI) == MOD_RGUI) {
 313               		.loc 1 151 0
 314 003c 282F      		mov r18,r24
 315 003e 2871      		andi r18,lo8(24)
 316 0040 2831      		cpi r18,lo8(24)
 317 0042 01F4      		brne .L72
 152:quantum/keycode_config.c ****             mod &= ~MOD_RGUI;
 318               		.loc 1 152 0
 319 0044 877E      		andi r24,lo8(-25)
 320               	.LVL33:
 153:quantum/keycode_config.c ****             mod |= MOD_RCTL;
 321               		.loc 1 153 0
 322 0046 8161      		ori r24,lo8(17)
 323               	.LVL34:
 324               	.L71:
 154:quantum/keycode_config.c ****         } else if ((mod & MOD_RCTL) == MOD_RCTL) {
 155:quantum/keycode_config.c ****             mod &= ~MOD_RCTL;
 156:quantum/keycode_config.c ****             mod |= MOD_RGUI;
 157:quantum/keycode_config.c ****         }
 158:quantum/keycode_config.c ****     }
 159:quantum/keycode_config.c ****     if (keymap_config.no_gui) {
 325               		.loc 1 159 0
 326 0048 94FD      		sbrc r25,4
 327               	.LVL35:
 160:quantum/keycode_config.c ****         mod &= ~MOD_LGUI;
 161:quantum/keycode_config.c ****         mod &= ~MOD_RGUI;
 328               		.loc 1 161 0
 329 004a 877E      		andi r24,lo8(-25)
 330               	.LVL36:
 331               	.L73:
 332               	/* epilogue start */
 162:quantum/keycode_config.c ****     }
 163:quantum/keycode_config.c **** 
 164:quantum/keycode_config.c ****     return mod;
 165:quantum/keycode_config.c **** }
 333               		.loc 1 165 0
 334 004c 0895      		ret
 335               	.L66:
 127:quantum/keycode_config.c ****             mod &= ~MOD_LALT;
 336               		.loc 1 127 0
 337 004e 282F      		mov r18,r24
 338 0050 2471      		andi r18,lo8(20)
 339 0052 2430      		cpi r18,lo8(4)
 340 0054 01F4      		brne .L65
 128:quantum/keycode_config.c ****             mod |= MOD_LGUI;
 341               		.loc 1 128 0
 342 0056 8B7F      		andi r24,lo8(-5)
 343               	.LVL37:
 129:quantum/keycode_config.c ****         }
 344               		.loc 1 129 0
 345 0058 8860      		ori r24,lo8(8)
 346               	.LVL38:
 347 005a 00C0      		rjmp .L65
 348               	.L68:
 136:quantum/keycode_config.c ****             mod &= ~MOD_RALT;
 349               		.loc 1 136 0
 350 005c 282F      		mov r18,r24
 351 005e 2471      		andi r18,lo8(20)
 352 0060 2431      		cpi r18,lo8(20)
 353 0062 01F4      		brne .L67
 137:quantum/keycode_config.c ****             mod |= MOD_RGUI;
 354               		.loc 1 137 0
 355 0064 8B7E      		andi r24,lo8(-21)
 356               	.LVL39:
 138:quantum/keycode_config.c ****         }
 357               		.loc 1 138 0
 358 0066 8861      		ori r24,lo8(24)
 359               	.LVL40:
 360 0068 00C0      		rjmp .L67
 361               	.L70:
 145:quantum/keycode_config.c ****             mod &= ~MOD_LCTL;
 362               		.loc 1 145 0
 363 006a 382F      		mov r19,r24
 364 006c 3171      		andi r19,lo8(17)
 365 006e 3130      		cpi r19,lo8(1)
 366 0070 01F4      		brne .L69
 146:quantum/keycode_config.c ****             mod |= MOD_LGUI;
 367               		.loc 1 146 0
 368 0072 8E7F      		andi r24,lo8(-2)
 369               	.LVL41:
 147:quantum/keycode_config.c ****         }
 370               		.loc 1 147 0
 371 0074 8860      		ori r24,lo8(8)
 372               	.LVL42:
 373 0076 00C0      		rjmp .L69
 374               	.L72:
 154:quantum/keycode_config.c ****             mod &= ~MOD_RCTL;
 375               		.loc 1 154 0
 376 0078 282F      		mov r18,r24
 377 007a 2171      		andi r18,lo8(17)
 378 007c 2131      		cpi r18,lo8(17)
 379 007e 01F4      		brne .L71
 155:quantum/keycode_config.c ****             mod |= MOD_RGUI;
 380               		.loc 1 155 0
 381 0080 8E7E      		andi r24,lo8(-18)
 382               	.LVL43:
 156:quantum/keycode_config.c ****         }
 383               		.loc 1 156 0
 384 0082 8861      		ori r24,lo8(24)
 385               	.LVL44:
 386 0084 00C0      		rjmp .L71
 387               		.cfi_endproc
 388               	.LFE1:
 390               		.text
 391               	.Letext0:
 392               		.file 2 "/usr/local/Cellar/avr-gcc@7/7.4.0/avr/include/stdint.h"
 393               		.file 3 "tmk_core/common/keycode.h"
 394               		.file 4 "tmk_core/common/action_code.h"
 395               		.file 5 "quantum/keycode_config.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 keycode_config.c
/var/tmp//cciDSsFC.s:2      *ABS*:000000000000003e __SP_H__
/var/tmp//cciDSsFC.s:3      *ABS*:000000000000003d __SP_L__
/var/tmp//cciDSsFC.s:4      *ABS*:000000000000003f __SREG__
/var/tmp//cciDSsFC.s:5      *ABS*:0000000000000000 __tmp_reg__
/var/tmp//cciDSsFC.s:6      *ABS*:0000000000000001 __zero_reg__
/var/tmp//cciDSsFC.s:13     .text.keycode_config:0000000000000000 keycode_config
/var/tmp//cciDSsFC.s:254    .text.mod_config:0000000000000000 mod_config

UNDEFINED SYMBOLS
keymap_config
